0xF8, 0x90, 			/* (0) DSP_ADAU1452.SOFT_RESET */
0x06, 0x00, 0x12, 0x9E, 
0x06, 0x00, 0x92, 0xAE, 
0x00, 0x10, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x13, 0x5E, 
0x05, 0x6C, 0x13, 0x6E, 
0x0C, 0x40, 0x43, 0x73, 
0x06, 0x00, 0x12, 0xBE, 
0x06, 0x00, 0x92, 0xCE, 
0x00, 0x10, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x13, 0x7E, 
0x05, 0x6C, 0x13, 0x8E, 
0x0C, 0x40, 0x43, 0x74, 
0x06, 0x00, 0x12, 0xDE, 
0x06, 0x00, 0x92, 0xEE, 
0x00, 0x10, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x13, 0x9E, 
0x05, 0x6C, 0x13, 0xAE, 
0x0C, 0x40, 0x43, 0x75, 
0x06, 0x00, 0x12, 0xFE, 
0x06, 0x00, 0x93, 0x0E, 
0x00, 0x10, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x13, 0xBE, 
0x05, 0x6C, 0x13, 0xCE, 
0x0C, 0x40, 0x43, 0x76, 
0x06, 0x00, 0x13, 0x1E, 
0x06, 0x00, 0x93, 0x2E, 
0x00, 0x10, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x13, 0xDE, 
0x05, 0x6C, 0x13, 0xEE, 
0x0C, 0x40, 0x43, 0x77, 
0x06, 0x00, 0x13, 0x3E, 
0x06, 0x00, 0x93, 0x4E, 
0x00, 0x10, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x13, 0xFE, 
0x05, 0x6C, 0x14, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x51, 
0x0A, 0x21, 0x00, 0x59, 
0x0C, 0x40, 0xDC, 0x18, 
0x0A, 0x65, 0x00, 0x5A, 
0x00, 0x84, 0x10, 0x01, 
0x00, 0x04, 0x41, 0x08, 
0xD0, 0x00, 0x26, 0x01, 
0x8F, 0x12, 0x40, 0x00, 
0x0B, 0x25, 0xFD, 0x10, 
0x0A, 0x29, 0xDC, 0x30, 
0x00, 0x8C, 0x12, 0x21, 
0x00, 0x20, 0x01, 0x50, 
0x0B, 0x65, 0x00, 0x5A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x32, 
0x06, 0x11, 0x93, 0x5E, 
0xE0, 0x34, 0x80, 0x03, 
0x8D, 0xCC, 0x00, 0x23, 
0x06, 0x04, 0x50, 0x00, 
0xF0, 0x40, 0x00, 0x15, 
0x8C, 0x00, 0x04, 0x00, 
0xE0, 0xB4, 0x80, 0x00, 
0x80, 0x00, 0x02, 0x20, 
0xE5, 0x80, 0x00, 0x25, 
0x8C, 0x20, 0x00, 0x00, 
0x0C, 0x48, 0xFD, 0x14, 
0xF0, 0x80, 0x36, 0x4E, 
0x8C, 0x6C, 0x06, 0x00, 
0xF1, 0x80, 0x00, 0x12, 
0x8C, 0xB0, 0x04, 0x00, 
0x00, 0x00, 0xE8, 0x6D, 
0x00, 0x04, 0x55, 0x48, 
0x00, 0x84, 0x03, 0x53, 
0x05, 0x4D, 0x94, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x36, 
0x06, 0x11, 0x93, 0x6E, 
0xE0, 0x34, 0x80, 0x03, 
0x8D, 0xCC, 0x00, 0x23, 
0x06, 0x04, 0x50, 0x00, 
0xF0, 0x40, 0x00, 0x15, 
0x8C, 0x00, 0x04, 0x00, 
0xE0, 0xB4, 0x80, 0x00, 
0x80, 0x00, 0x02, 0x20, 
0xE5, 0x80, 0x00, 0x25, 
0x8C, 0x20, 0x00, 0x00, 
0xF0, 0x80, 0x36, 0x4E, 
0x8C, 0x6C, 0x06, 0x00, 
0xF1, 0x80, 0x00, 0x12, 
0x8C, 0xB0, 0x04, 0x00, 
0x00, 0x00, 0xE8, 0x6D, 
0x00, 0x04, 0x55, 0x48, 
0x00, 0x84, 0x03, 0x53, 
0x05, 0x4D, 0x94, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x5C, 
0x0A, 0x21, 0x00, 0x64, 
0x0C, 0x40, 0xDC, 0x18, 
0x0A, 0x65, 0x00, 0x65, 
0x00, 0x84, 0x10, 0x01, 
0x00, 0x04, 0x41, 0x08, 
0xD0, 0x00, 0x26, 0x01, 
0x8F, 0x12, 0x40, 0x00, 
0x0B, 0x25, 0xFD, 0x10, 
0x0A, 0x29, 0xDC, 0x30, 
0x00, 0x8C, 0x12, 0x21, 
0x00, 0x20, 0x01, 0x50, 
0x0B, 0x65, 0x00, 0x65, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x3A, 
0x06, 0x11, 0x93, 0x7E, 
0xE0, 0x34, 0x80, 0x03, 
0x8D, 0xCC, 0x00, 0x23, 
0x06, 0x04, 0x50, 0x00, 
0xF0, 0x40, 0x00, 0x15, 
0x8C, 0x00, 0x04, 0x00, 
0xE0, 0xB4, 0x80, 0x00, 
0x80, 0x00, 0x02, 0x20, 
0xE5, 0x80, 0x00, 0x25, 
0x8C, 0x20, 0x00, 0x00, 
0x0C, 0x48, 0xFD, 0x14, 
0xF0, 0x80, 0x36, 0x4E, 
0x8C, 0x6C, 0x06, 0x00, 
0xF1, 0x80, 0x00, 0x12, 
0x8C, 0xB0, 0x04, 0x00, 
0x00, 0x00, 0xE8, 0x6D, 
0x00, 0x04, 0x55, 0x48, 
0x00, 0x84, 0x03, 0x53, 
0x05, 0x4D, 0x94, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x3E, 
0x06, 0x11, 0x93, 0x8E, 
0xE0, 0x34, 0x80, 0x03, 
0x8D, 0xCC, 0x00, 0x23, 
0x06, 0x04, 0x50, 0x00, 
0xF0, 0x40, 0x00, 0x15, 
0x8C, 0x00, 0x04, 0x00, 
0xE0, 0xB4, 0x80, 0x00, 
0x80, 0x00, 0x02, 0x20, 
0xE5, 0x80, 0x00, 0x25, 
0x8C, 0x20, 0x00, 0x00, 
0xF0, 0x80, 0x36, 0x4E, 
0x8C, 0x6C, 0x06, 0x00, 
0xF1, 0x80, 0x00, 0x12, 
0x8C, 0xB0, 0x04, 0x00, 
0x00, 0x00, 0xE8, 0x6D, 
0x00, 0x04, 0x55, 0x48, 
0x00, 0x84, 0x03, 0x53, 
0x05, 0x4D, 0x94, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x67, 
0x0A, 0x21, 0x00, 0x6F, 
0x0C, 0x40, 0xDC, 0x18, 
0x0A, 0x65, 0x00, 0x70, 
0x00, 0x84, 0x10, 0x01, 
0x00, 0x04, 0x41, 0x08, 
0xD0, 0x00, 0x26, 0x01, 
0x8F, 0x12, 0x40, 0x00, 
0x0B, 0x25, 0xFD, 0x10, 
0x0A, 0x29, 0xDC, 0x30, 
0x00, 0x8C, 0x12, 0x21, 
0x00, 0x20, 0x01, 0x50, 
0x0B, 0x65, 0x00, 0x70, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x42, 
0x06, 0x11, 0x93, 0x9E, 
0xE0, 0x34, 0x80, 0x03, 
0x8D, 0xCC, 0x00, 0x23, 
0x06, 0x04, 0x50, 0x00, 
0xF0, 0x40, 0x00, 0x15, 
0x8C, 0x00, 0x04, 0x00, 
0xE0, 0xB4, 0x80, 0x00, 
0x80, 0x00, 0x02, 0x20, 
0xE5, 0x80, 0x00, 0x25, 
0x8C, 0x20, 0x00, 0x00, 
0x0C, 0x48, 0xFD, 0x14, 
0xF0, 0x80, 0x36, 0x4E, 
0x8C, 0x6C, 0x06, 0x00, 
0xF1, 0x80, 0x00, 0x12, 
0x8C, 0xB0, 0x04, 0x00, 
0x00, 0x00, 0xE8, 0x6D, 
0x00, 0x04, 0x55, 0x48, 
0x00, 0x84, 0x03, 0x53, 
0x05, 0x4D, 0x94, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x46, 
0x06, 0x11, 0x93, 0xAE, 
0xE0, 0x34, 0x80, 0x03, 
0x8D, 0xCC, 0x00, 0x23, 
0x06, 0x04, 0x50, 0x00, 
0xF0, 0x40, 0x00, 0x15, 
0x8C, 0x00, 0x04, 0x00, 
0xE0, 0xB4, 0x80, 0x00, 
0x80, 0x00, 0x02, 0x20, 
0xE5, 0x80, 0x00, 0x25, 
0x8C, 0x20, 0x00, 0x00, 
0xF0, 0x80, 0x36, 0x4E, 
0x8C, 0x6C, 0x06, 0x00, 
0xF1, 0x80, 0x00, 0x12, 
0x8C, 0xB0, 0x04, 0x00, 
0x00, 0x00, 0xE8, 0x6D, 
0x00, 0x04, 0x55, 0x48, 
0x00, 0x84, 0x03, 0x53, 
0x05, 0x4D, 0x94, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x72, 
0x0A, 0x21, 0x00, 0x7A, 
0x0C, 0x40, 0xDC, 0x18, 
0x0A, 0x65, 0x00, 0x7B, 
0x00, 0x84, 0x10, 0x01, 
0x00, 0x04, 0x41, 0x08, 
0xD0, 0x00, 0x26, 0x01, 
0x8F, 0x12, 0x40, 0x00, 
0x0B, 0x25, 0xFD, 0x10, 
0x0A, 0x29, 0xDC, 0x30, 
0x00, 0x8C, 0x12, 0x21, 
0x00, 0x20, 0x01, 0x50, 
0x0B, 0x65, 0x00, 0x7B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x4A, 
0x06, 0x11, 0x93, 0xBE, 
0xE0, 0x34, 0x80, 0x03, 
0x8D, 0xCC, 0x00, 0x23, 
0x06, 0x04, 0x50, 0x00, 
0xF0, 0x40, 0x00, 0x15, 
0x8C, 0x00, 0x04, 0x00, 
0xE0, 0xB4, 0x80, 0x00, 
0x80, 0x00, 0x02, 0x20, 
0xE5, 0x80, 0x00, 0x25, 
0x8C, 0x20, 0x00, 0x00, 
0x0C, 0x48, 0xFD, 0x14, 
0xF0, 0x80, 0x36, 0x4E, 
0x8C, 0x6C, 0x06, 0x00, 
0xF1, 0x80, 0x00, 0x12, 
0x8C, 0xB0, 0x04, 0x00, 
0x00, 0x00, 0xE8, 0x6D, 
0x00, 0x04, 0x55, 0x48, 
0x00, 0x84, 0x03, 0x53, 
0x05, 0x4D, 0x94, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x4E, 
0x06, 0x11, 0x93, 0xCE, 
0xE0, 0x34, 0x80, 0x03, 
0x8D, 0xCC, 0x00, 0x23, 
0x06, 0x04, 0x50, 0x00, 
0xF0, 0x40, 0x00, 0x15, 
0x8C, 0x00, 0x04, 0x00, 
0xE0, 0xB4, 0x80, 0x00, 
0x80, 0x00, 0x02, 0x20, 
0xE5, 0x80, 0x00, 0x25, 
0x8C, 0x20, 0x00, 0x00, 
0xF0, 0x80, 0x36, 0x4E, 
0x8C, 0x6C, 0x06, 0x00, 
0xF1, 0x80, 0x00, 0x12, 
0x8C, 0xB0, 0x04, 0x00, 
0x00, 0x00, 0xE8, 0x6D, 
0x00, 0x04, 0x55, 0x48, 
0x00, 0x84, 0x03, 0x53, 
0x05, 0x4D, 0x94, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x7D, 
0x0A, 0x21, 0x00, 0x85, 
0x0C, 0x40, 0xDC, 0x18, 
0x0A, 0x65, 0x00, 0x86, 
0x00, 0x84, 0x10, 0x01, 
0x00, 0x04, 0x41, 0x08, 
0xD0, 0x00, 0x26, 0x01, 
0x8F, 0x12, 0x40, 0x00, 
0x0B, 0x25, 0xFD, 0x10, 
0x0A, 0x29, 0xDC, 0x30, 
0x00, 0x8C, 0x12, 0x21, 
0x00, 0x20, 0x01, 0x50, 
0x0B, 0x65, 0x00, 0x86, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x52, 
0x06, 0x11, 0x93, 0xDE, 
0xE0, 0x34, 0x80, 0x03, 
0x8D, 0xCC, 0x00, 0x23, 
0x06, 0x04, 0x50, 0x00, 
0xF0, 0x40, 0x00, 0x15, 
0x8C, 0x00, 0x04, 0x00, 
0xE0, 0xB4, 0x80, 0x00, 
0x80, 0x00, 0x02, 0x20, 
0xE5, 0x80, 0x00, 0x25, 
0x8C, 0x20, 0x00, 0x00, 
0x0C, 0x48, 0xFD, 0x14, 
0xF0, 0x80, 0x36, 0x4E, 
0x8C, 0x6C, 0x06, 0x00, 
0xF1, 0x80, 0x00, 0x12, 
0x8C, 0xB0, 0x04, 0x00, 
0x00, 0x00, 0xE8, 0x6D, 
0x00, 0x04, 0x55, 0x48, 
0x00, 0x84, 0x03, 0x53, 
0x05, 0x4D, 0x94, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x56, 
0x06, 0x11, 0x93, 0xEE, 
0xE0, 0x34, 0x80, 0x03, 
0x8D, 0xCC, 0x00, 0x23, 
0x06, 0x04, 0x50, 0x00, 
0xF0, 0x40, 0x00, 0x15, 
0x8C, 0x00, 0x04, 0x00, 
0xE0, 0xB4, 0x80, 0x00, 
0x80, 0x00, 0x02, 0x20, 
0xE5, 0x80, 0x00, 0x25, 
0x8C, 0x20, 0x00, 0x00, 
0xF0, 0x80, 0x36, 0x4E, 
0x8C, 0x6C, 0x06, 0x00, 
0xF1, 0x80, 0x00, 0x12, 
0x8C, 0xB0, 0x04, 0x00, 
0x00, 0x00, 0xE8, 0x6D, 
0x00, 0x04, 0x55, 0x48, 
0x00, 0x84, 0x03, 0x53, 
0x05, 0x4D, 0x94, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x88, 
0x0A, 0x21, 0x00, 0x90, 
0x0C, 0x40, 0xDC, 0x18, 
0x0A, 0x65, 0x00, 0x91, 
0x00, 0x84, 0x10, 0x01, 
0x00, 0x04, 0x41, 0x08, 
0xD0, 0x00, 0x26, 0x01, 
0x8F, 0x12, 0x40, 0x00, 
0x0B, 0x25, 0xFD, 0x10, 
0x0A, 0x29, 0xDC, 0x30, 
0x00, 0x8C, 0x12, 0x21, 
0x00, 0x20, 0x01, 0x50, 
0x0B, 0x65, 0x00, 0x91, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x5A, 
0x06, 0x11, 0x93, 0xFE, 
0xE0, 0x34, 0x80, 0x03, 
0x8D, 0xCC, 0x00, 0x23, 
0x06, 0x04, 0x50, 0x00, 
0xF0, 0x40, 0x00, 0x15, 
0x8C, 0x00, 0x04, 0x00, 
0xE0, 0xB4, 0x80, 0x00, 
0x80, 0x00, 0x02, 0x20, 
0xE5, 0x80, 0x00, 0x25, 
0x8C, 0x20, 0x00, 0x00, 
0x0C, 0x48, 0xFD, 0x14, 
0xF0, 0x80, 0x36, 0x4E, 
0x8C, 0x6C, 0x06, 0x00, 
0xF1, 0x80, 0x00, 0x12, 
0x8C, 0xB0, 0x04, 0x00, 
0x00, 0x00, 0xE8, 0x6D, 
0x00, 0x04, 0x55, 0x48, 
0x00, 0x84, 0x03, 0x53, 
0x05, 0x4D, 0x94, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x5E, 
0x06, 0x11, 0x94, 0x0E, 
0xE0, 0x34, 0x80, 0x03, 
0x8D, 0xCC, 0x00, 0x23, 
0x06, 0x04, 0x50, 0x00, 
0xF0, 0x40, 0x00, 0x15, 
0x8C, 0x00, 0x04, 0x00, 
0xE0, 0xB4, 0x80, 0x00, 
0x80, 0x00, 0x02, 0x20, 
0xE5, 0x80, 0x00, 0x25, 
0x8C, 0x20, 0x00, 0x00, 
0xF0, 0x80, 0x36, 0x4E, 
0x8C, 0x6C, 0x06, 0x00, 
0xF1, 0x80, 0x00, 0x12, 
0x8C, 0xB0, 0x04, 0x00, 
0x00, 0x00, 0xE8, 0x6D, 
0x00, 0x04, 0x55, 0x48, 
0x00, 0x84, 0x03, 0x53, 
0x05, 0x4D, 0x94, 0xCE, 
0x0C, 0x50, 0x00, 0x93, 
0x0A, 0xBD, 0x00, 0x95, 
0x00, 0x04, 0x45, 0xF8, 
0x05, 0x0C, 0x14, 0x1E, 
0x05, 0x2C, 0x14, 0x2E, 
0x00, 0x44, 0x20, 0xB8, 
0x00, 0x77, 0x21, 0x48, 
0x00, 0x04, 0x51, 0x39, 
0x05, 0x4D, 0x14, 0xDE, 
0x05, 0x6D, 0x14, 0xEE, 
0x00, 0x84, 0x00, 0x4F, 
0x0B, 0x21, 0x00, 0x95, 
0x0C, 0x50, 0x00, 0x96, 
0x0A, 0xBD, 0x00, 0x98, 
0x00, 0x04, 0x45, 0xF8, 
0x05, 0x0C, 0x14, 0x3E, 
0x05, 0x2C, 0x14, 0x4E, 
0x00, 0x44, 0x20, 0xB8, 
0x00, 0x77, 0x21, 0x48, 
0x00, 0x04, 0x51, 0x39, 
0x05, 0x4D, 0x14, 0xFE, 
0x05, 0x6D, 0x15, 0x0E, 
0x00, 0x84, 0x00, 0x4F, 
0x0B, 0x21, 0x00, 0x98, 
0x0C, 0x50, 0x00, 0x99, 
0x0A, 0xBD, 0x00, 0x9B, 
0x00, 0x04, 0x45, 0xF8, 
0x05, 0x0C, 0x14, 0x5E, 
0x05, 0x2C, 0x14, 0x6E, 
0x00, 0x44, 0x20, 0xB8, 
0x00, 0x77, 0x21, 0x48, 
0x00, 0x04, 0x51, 0x39, 
0x05, 0x4D, 0x15, 0x1E, 
0x05, 0x6D, 0x15, 0x2E, 
0x00, 0x84, 0x00, 0x4F, 
0x0B, 0x21, 0x00, 0x9B, 
0x0C, 0x50, 0x00, 0x9C, 
0x0A, 0xBD, 0x00, 0x9E, 
0x00, 0x04, 0x45, 0xF8, 
0x05, 0x0C, 0x14, 0x7E, 
0x05, 0x2C, 0x14, 0x8E, 
0x00, 0x44, 0x20, 0xB8, 
0x00, 0x77, 0x21, 0x48, 
0x00, 0x04, 0x51, 0x39, 
0x05, 0x4D, 0x15, 0x3E, 
0x05, 0x6D, 0x15, 0x4E, 
0x00, 0x84, 0x00, 0x4F, 
0x0B, 0x21, 0x00, 0x9E, 
0x0C, 0x50, 0x00, 0x9F, 
0x0A, 0xBD, 0x00, 0xA1, 
0x00, 0x04, 0x45, 0xF8, 
0x05, 0x0C, 0x14, 0x9E, 
0x05, 0x2C, 0x14, 0xAE, 
0x00, 0x44, 0x20, 0xB8, 
0x00, 0x77, 0x21, 0x48, 
0x00, 0x04, 0x51, 0x39, 
0x05, 0x4D, 0x15, 0x5E, 
0x05, 0x6D, 0x15, 0x6E, 
0x00, 0x84, 0x00, 0x4F, 
0x0B, 0x21, 0x00, 0xA1, 
0x0C, 0x50, 0x00, 0xA2, 
0x0A, 0xBD, 0x00, 0xA4, 
0x00, 0x04, 0x45, 0xF8, 
0x05, 0x0C, 0x14, 0xBE, 
0x05, 0x2C, 0x14, 0xCE, 
0x00, 0x44, 0x20, 0xB8, 
0x00, 0x77, 0x21, 0x48, 
0x00, 0x04, 0x51, 0x39, 
0x05, 0x4D, 0x15, 0x7E, 
0x05, 0x6D, 0x15, 0x8E, 
0x00, 0x84, 0x00, 0x4F, 
0x0B, 0x21, 0x00, 0xA4, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xA5, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x43, 0x58, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x43, 0x5A, 
0x06, 0x00, 0x14, 0x1E, 
0x06, 0x02, 0x14, 0x2E, 
0x06, 0x00, 0x94, 0xDE, 
0x06, 0x02, 0x94, 0xEE, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x43, 0x5A, 
0x05, 0x4C, 0x15, 0xBE, 
0x05, 0x6C, 0x15, 0xEE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xA6, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x43, 0x5C, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x43, 0x5E, 
0x06, 0x00, 0x14, 0x3E, 
0x06, 0x02, 0x14, 0x4E, 
0x06, 0x00, 0x94, 0xFE, 
0x06, 0x02, 0x95, 0x0E, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x43, 0x5E, 
0x05, 0x4C, 0x16, 0x1E, 
0x05, 0x6C, 0x16, 0x4E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xA7, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x43, 0x60, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x43, 0x62, 
0x06, 0x00, 0x14, 0x5E, 
0x06, 0x02, 0x14, 0x6E, 
0x06, 0x00, 0x95, 0x1E, 
0x06, 0x02, 0x95, 0x2E, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x43, 0x62, 
0x05, 0x4C, 0x16, 0x7E, 
0x05, 0x6C, 0x16, 0xAE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xA8, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x43, 0x64, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x43, 0x66, 
0x06, 0x00, 0x14, 0x7E, 
0x06, 0x02, 0x14, 0x8E, 
0x06, 0x00, 0x95, 0x3E, 
0x06, 0x02, 0x95, 0x4E, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x43, 0x66, 
0x05, 0x4C, 0x16, 0xDE, 
0x05, 0x6C, 0x17, 0x0E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xA9, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x43, 0x68, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x43, 0x6A, 
0x06, 0x00, 0x14, 0x9E, 
0x06, 0x02, 0x14, 0xAE, 
0x06, 0x00, 0x95, 0x5E, 
0x06, 0x02, 0x95, 0x6E, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x43, 0x6A, 
0x05, 0x4C, 0x17, 0x3E, 
0x05, 0x6C, 0x17, 0x6E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0xAA, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x43, 0x6C, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x43, 0x6E, 
0x06, 0x00, 0x14, 0xBE, 
0x06, 0x02, 0x14, 0xCE, 
0x06, 0x00, 0x95, 0x7E, 
0x06, 0x02, 0x95, 0x8E, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x43, 0x6E, 
0x05, 0x4C, 0x17, 0x9E, 
0x05, 0x6C, 0x17, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0xAB, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x62, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x59, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x5C, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0x03, 0x02, 0x03, 0xEE, 
0xFC, 0x74, 0x80, 0x23, 
0x8B, 0x88, 0x01, 0xC3, 
0xEA, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xE0, 0x35, 0x20, 0x67, 
0x81, 0x80, 0x01, 0x24, 
0xE0, 0x00, 0x42, 0x49, 
0x8F, 0x00, 0x00, 0x00, 
0xFC, 0x6C, 0x80, 0x2B, 
0x8B, 0x80, 0x01, 0xC2, 
0xE8, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xFA, 0x71, 0x28, 0x67, 
0x81, 0x83, 0xC7, 0x24, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x17, 0xEE, 
0x05, 0x6D, 0x17, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x16, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x16, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x00, 0xBA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x6C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x5F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x62, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0x03, 0x02, 0x04, 0x1B, 
0xFC, 0x74, 0x80, 0x23, 
0x8B, 0x88, 0x01, 0xC3, 
0xEA, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xE0, 0x35, 0x20, 0x67, 
0x81, 0x80, 0x01, 0x24, 
0xE0, 0x00, 0x42, 0x49, 
0x8F, 0x00, 0x00, 0x00, 
0xFC, 0x6C, 0x80, 0x2B, 
0x8B, 0x80, 0x01, 0xC2, 
0xE8, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xFA, 0x71, 0x28, 0x67, 
0x81, 0x83, 0xC7, 0x24, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
